country,adjective,person
Afghanistan,Afghan,an Afghan
Albania,Albanian,an Albanian
Algeria,Algerian,an Algerian
Andorra,Andorran,an Andorran
Angola,Angolan,an Angolan
Argentina,Argentinian,an Argentinian
Armenia,Armenian,an Armenian
Australia,Australian,an Australian
Austria,Austrian,an Austrian
Azerbaijan,Azerbaijani,an Azerbaijani
Bahamas,Bahamian,a Bahamian
Bahrain,Bahraini,a Bahraini
Bangladesh,Bangladeshi,a Bangladeshi
Barbados,Barbadian,a Barbadian
Belarus,Belarusian or Belarusan,a Belarusian or a Belarusan
Belgium,Belgian,a Belgian
Belize,Belizean,a Belizean
Benin,Beninese,a Beninese
Bhutan,Bhutanese,a Bhutanese
Bolivia,Bolivian,a Bolivian
Bosnia-Herzegovina,Bosnian,a Bosnian
Botswana,Botswanan,a Tswana
Brazil,Brazilian,a Brazilian
Britain,British,a Briton
Brunei,Bruneian,a Bruneian
Bulgaria,Bulgarian,a Bulgarian
Burkina,Burkinese,a Burkinese
Burma (official name Myanmar),Burmese,a Burmese
Burundi,Burundian,a Burundian
Cambodia,Cambodian,a Cambodian
Cameroon,Cameroonian,a Cameroonian
Canada,Canadian,a Canadian
Cape Verde Islands,Cape Verdean,a Cape Verdean
Chad,Chadian,a Chadian
Chile,Chilean,a Chilean
China,Chinese,a Chinese
Colombia,Colombian,a Colombian
Congo,Congolese,a Congolese
Costa Rica,Costa Rican,a Costa Rican
Croatia,Croat or Croatian,a Croat or a Croatian
Cuba,Cuban,a Cuban
Cyprus,Cypriot,a Cypriot
Czech Republic,Czech,a Czech
Denmark,Danish,a Dane
Djibouti,Djiboutian,a Djiboutian
Dominica,Dominican,a Dominican
Dominican Republic,Dominican,a Dominican
Ecuador,Ecuadorean,an Ecuadorean
Egypt,Egyptian,an Egyptian
El Salvador,Salvadorean,a Salvadorean
England,English,"an Englishman, an Englishwoman"
Eritrea,Eritrean,an Eritrean
Estonia,Estonian,an Estonian
Ethiopia,Ethiopian,an Ethiopian
Fiji,Fijian,a Fijian
Finland,Finnish,a Finn
France,French,"a Frenchman, a Frenchwoman"
Gabon,Gabonese,a Gabonese
"Gambia, the",Gambian,a Gambian
Georgia,Georgian,a Georgian
Germany,German,a German
Ghana,Ghanaian,a Ghanaian
Greece,Greek,a Greek
Grenada,Grenadian,a Grenadian
Guatemala,Guatemalan,a Guatemalan
Guinea,Guinean,a Guinean
Guyana,Guyanese,a Guyanese
Haiti,Haitian,a Haitian
Holland (also Netherlands),Dutch,"a Dutchman, a Dutchwoman"
Honduras,Honduran,a Honduran
Hungary,Hungarian,a Hungarian
Iceland,Icelandic,an Icelander
India,Indian,an Indian
Indonesia,Indonesian,an Indonesian
Iran,Iranian,an Iranian
Iraq,Iraqi,an Iraqi
"Ireland, Republic of",Irish,"an Irishman, an Irishwoman"
Italy,Italian,an Italian
Jamaica,Jamaican,a Jamaican
Japan,Japanese,a Japanese
Jordan,Jordanian,a Jordanian
Kazakhstan,Kazakh,a Kazakh
Kenya,Kenyan,a Kenyan
Kuwait,Kuwaiti,a Kuwaiti
Laos,Laotian,a Laotian
Latvia,Latvian,a Latvian
Lebanon,Lebanese,a Lebanese
Liberia,Liberian,a Liberian
Libya,Libyan,a Libyan
Liechtenstein,-,a Liechtensteiner
Lithuania,Lithuanian,a Lithuanian
Luxembourg,-,a Luxembourger
Madagascar,Malagasy or Madagascan,a Malagasy or a Madagascan
Malawi,Malawian,a Malawian
Malaysia,Malaysian,a Malaysian
Maldives,Maldivian,a Maldivian
Mali,Malian,a Malian
Malta,Maltese,a Maltese
Mauritania,Mauritanian,a Mauritanian
Mauritius,Mauritian,a Mauritian
Mexico,Mexican,a Mexican
Moldova,Moldovan,a Moldovan
Monaco,Monégasque or Monacan,a Monégasque or a Monacan
Mongolia,Mongolian,a Mongolian
Montenegro,Montenegrin,a Montenegrin
Morocco,Moroccan,a Moroccan
Mozambique,Mozambican,a Mozambican
Myanmar see Burma,-,-
Namibia,Namibian,a Namibian
Nepal,Nepalese,a Nepalese
"Netherlands, the (see Holland)",Dutch,"a Dutchman, a Dutchwoman, or a Netherlander"
New Zealand,"New Zealand (used attributively only, as in New Zealand butter but not He is New Zealand)",a New Zealander
Nicaragua,Nicaraguan,a Nicaraguan
Niger,Nigerien,a Nigerien
Nigeria,Nigerian,a Nigerian
North Korea,North Korean,a North Korean
Norway,Norwegian,a Norwegian
Oman,Omani,an Omani
Pakistan,Pakistani,a Pakistani
Panama,Panamanian,a Panamanian
Papua New Guinea,Papua New Guinean or Guinean,a Papua New Guinean or a Guinean
Paraguay,Paraguayan,a Paraguayan
Peru,Peruvian,a Peruvian
the Philippines,Philippine or Filipino,"a Filipino (male/female), a Filipina (female)"
Poland,Polish,a Pole
Portugal,Portuguese,a Portuguese
Qatar,Qatari,a Qatari
Romania,Romanian,a Romanian
Russia,Russian,a Russian
Rwanda,Rwandan,a Rwandan
Saudi Arabia,Saudi Arabian or Saudi,a Saudi Arabian or a Saudi
Scotland,Scottish,a Scot
Senegal,Senegalese,a Senegalese
Serbia,Serb or Serbian,a Serb or a Serbian
"Seychelles, the",Seychellois,a Seychellois
Sierra Leone,Sierra Leonian,a Sierra Leonian
Singapore,Singaporean,a Singaporean
Slovakia,Slovak,a Slovak
Slovenia,Slovene or Slovenian,a Slovene or a Slovenian
Solomon Islands,-,a Solomon Islander
Somalia,Somali,a Somali
South Africa,South African,a South African
South Korea,South Korean,a South Korean
Spain,Spanish,a Spaniard
Sri Lanka,Sri Lankan,a Sri Lankan
Sudan,Sudanese,a Sudanese
Suriname,Surinamese,a Surinamer or a Surinamese
Swaziland,Swazi,a Swazi
Sweden,Swedish,a Swede
Switzerland,Swiss,a Swiss
Syria,Syrian,a Syrian
Taiwan,Taiwanese,a Taiwanese
Tajikistan,Tajik or Tadjik,a Tajik or a Tadjik
Tanzania,Tanzanian,a Tanzanian
Thailand,Thai,a Thai
Togo,Togolese,a Togolese
Trinidad and Tobago,"Trinidadian
 Tobagan
 Tobagonian","a Trinidadian
 a Tobagan
 a Tobagonian"
Tunisia,Tunisian,a Tunisian
Turkey,Turkish,a Turk
Turkmenistan,Turkmen or Turkoman,a Turkmen or a Turkoman
Tuvalu,Tuvaluan,a Tuvaluan
Uganda,Ugandan,a Ugandan
Ukraine,Ukrainian,a Ukrainian
United Arab Emirates (UAE),"UAE or Emirates (used attributively only, as in UAE buildings, Emirates holidays but not He is UAE, I am Emirates) or Emirati",an Emirati
United Kingdom (UK),"UK (used attributively only, as in UK time but not He is UK) or British",a Briton
United States of America (USA),"US (used attributively only, as in US aggression but not He is US)",a US citizen
Uruguay,Uruguayan,a Uruguayan
Uzbekistan,Uzbek,an Uzbek
Vanuatu,Vanuatuan,a Vanuatuan
Vatican City,-,-
Venezuela,Venezuelan,a Venezuelan
Vietnam,Vietnamese,a Vietnamese
Wales,Welsh,"a Welshman, a Welshwoman"
Western Samoa,Western Samoan,a Western Samoan
Yemen,Yemeni,a Yemeni
Yugoslavia,Yugoslav,a Yugoslav
Zaire,Zaïrean,a Zaïrean
Zambia,Zambian,a Zambian
Zimbabwe,Zimbabwean,a Zimbabwean